year,crime_lvl1,crime_lvl2,crime_lvl3,group,detail,count
2023,합계,소계,소계,합계,소계,1360807
2023,형법범,소계,소계,합계,소계,799599
2023,형법범,재산범죄,소계,합계,소계,375192
2023,형법범,재산범죄,절도,합계,소계,101479
2023,형법범,재산범죄,장물,합계,소계,706
2023,형법범,재산범죄,사기,합계,소계,194162
2023,형법범,재산범죄,횡령,합계,소계,35325
2023,형법범,재산범죄,배임,합계,소계,7305
2023,형법범,재산범죄,손괴,합계,소계,36215
2023,형법범,강력범죄(흉악),소계,합계,소계,40268
2023,형법범,강력범죄(흉악),살인,합계,소계,835
2023,형법범,강력범죄(흉악),강도,합계,소계,958
2023,형법범,강력범죄(흉악),방화,합계,소계,1081
2023,형법범,강력범죄(흉악),성폭력,합계,소계,37394
2023,형법범,강력범죄(폭력),소계,합계,소계,232896
2023,형법범,강력범죄(폭력),폭행,합계,소계,158999
2023,형법범,강력범죄(폭력),상해,합계,소계,32817
2023,형법범,강력범죄(폭력),협박,합계,소계,24747
2023,형법범,강력범죄(폭력),공갈,합계,소계,8471
2023,형법범,강력범죄(폭력),약취와유인,합계,소계,434
2023,형법범,강력범죄(폭력),체포와감금,합계,소계,2033
2023,형법범,강력범죄(폭력),폭력행위등(손괴강요주거침입등),합계,소계,4766
2023,형법범,강력범죄(폭력),폭력행위등(단체등의구성?활동),합계,소계,629
2023,형법범,위조범죄,소계,합계,소계,14698
2023,형법범,위조범죄,통화,합계,소계,65
2023,형법범,위조범죄,유가증권·인지·우표,합계,소계,93
2023,형법범,위조범죄,문서,합계,소계,14018
2023,형법범,위조범죄,인장,합계,소계,522
2023,형법범,공무원범죄,소계,합계,소계,5150
2023,형법범,공무원범죄,직무유기,합계,소계,1755
2023,형법범,공무원범죄,직권남용,합계,소계,2453
2023,형법범,공무원범죄,수뢰,합계,소계,678
2023,형법범,공무원범죄,증뢰,합계,소계,264
2023,형법범,풍속범죄,소계,합계,소계,17026
2023,형법범,풍속범죄,도박과복표,합계,소계,14646
2023,형법범,풍속범죄,신앙,합계,소계,361
2023,형법범,풍속범죄,기타음란행위,합계,소계,2019
2023,형법범,과실범죄,소계,합계,소계,11213
2023,형법범,과실범죄,과실치사상,합계,소계,2796
2023,형법범,과실범죄,업무상과실치사상,합계,소계,6280
2023,형법범,과실범죄,실화,합계,소계,2137
2023,형법범,기타형법범죄,소계,합계,소계,103156
2023,형법범,기타형법범죄,명예,합계,소계,35918
2023,형법범,기타형법범죄,권리행사방해,합계,소계,6195
2023,형법범,기타형법범죄,신용업무경매,합계,소계,22637
2023,형법범,기타형법범죄,주거침입,합계,소계,14348
2023,형법범,기타형법범죄,비밀침해,합계,소계,119
2023,형법범,기타형법범죄,유기,합계,소계,366
2023,형법범,기타형법범죄,교통방해,합계,소계,1473
2023,형법범,기타형법범죄,공무방해,합계,소계,12198
2023,형법범,기타형법범죄,도주와범인은닉,합계,소계,612
2023,형법범,기타형법범죄,위증과증거인멸,합계,소계,2393
2023,형법범,기타형법범죄,무고,합계,소계,5850
2023,형법범,기타형법범죄,공안을해하는죄,합계,소계,984
2023,형법범,기타형법범죄,내란의죄,합계,소계,16
2023,형법범,기타형법범죄,음용수에관한죄,합계,소계,27
2023,형법범,기타형법범죄,일수와수리에관한죄,합계,소계,9
2023,형법범,기타형법범죄,기타,합계,소계,11
2023,특별법범,소계,소계,합계,소계,561208
2023,특별법범,가정폭력범죄의처벌등에관한특례법,소계,합계,소계,1242
2023,특별법범,가축분뇨의관리및이용에관한법률,소계,합계,소계,711
2023,특별법범,감염병의예방및관리에관한법률,소계,합계,소계,5239
2023,특별법범,개발제한구역의지정및관리에관한특별조치법,소계,합계,소계,391
2023,특별법범,개인정보보호법,소계,합계,소계,3159
2023,특별법범,건강기능식품에관한법률,소계,합계,소계,214
2023,특별법범,건설기계관리법,소계,합계,소계,311
2023,특별법범,건설산업기본법,소계,합계,소계,1555
2023,특별법범,건축법,소계,합계,소계,2351
2023,특별법범,게임산업진흥에관한법률,소계,합계,소계,4098
2023,특별법범,결혼중개업의관리에관한법률,소계,합계,소계,81
2023,특별법범,경범죄처벌법,소계,합계,소계,8318
2023,특별법범,고용보험법,소계,합계,소계,4648
2023,특별법범,공유수면관리및매립에관한법률,소계,합계,소계,186
2023,특별법범,공유재산및물품관리법,소계,합계,소계,87
2023,특별법범,공인중개사법,소계,합계,소계,3712
2023,특별법범,공중위생관리법,소계,합계,소계,1982
2023,특별법범,공직선거법,소계,합계,소계,159
2023,특별법범,관세법,소계,합계,소계,572
2023,특별법범,교통사고처리특례법,소계,합계,소계,71716
2023,특별법범,국가기술자격법,소계,합계,소계,108
2023,특별법범,국가보안법,소계,합계,소계,64
2023,특별법범,국민체육진흥법,소계,합계,소계,258
2023,특별법범,국토의계획및이용에관한법률,소계,합계,소계,1735
2023,특별법범,근로기준법,소계,합계,소계,22616
2023,특별법범,근로자퇴직급여보장법,소계,합계,소계,4156
2023,특별법범,낚시관리및육성법,소계,합계,소계,132
2023,특별법범,노동조합및노동관계조정법,소계,합계,소계,568
2023,특별법범,농수산물유통및가격안정에관한법률,소계,합계,소계,151
2023,특별법범,농수산물의원산지표시등에관한법률,소계,합계,소계,2160
2023,특별법범,농지법,소계,합계,소계,1091
2023,특별법범,대기환경보전법,소계,합계,소계,2586
2023,특별법범,대부업등의등록및금융이용자보호에관한법률,소계,합계,소계,1353
2023,특별법범,도로교통법,소계,합계,소계,9879
2023,특별법범,도로교통법(무면허운전),소계,합계,소계,21136
2023,특별법범,도로교통법(사고후미조치),소계,합계,소계,6026
2023,특별법범,도로교통법(음주운전),소계,합계,소계,101736
2023,특별법범,도로교통법(음주측정거부),소계,합계,소계,3498
2023,특별법범,도로법,소계,합계,소계,7780
2023,특별법범,도시및주거환경정비법,소계,합계,소계,921
2023,특별법범,독점규제및공정거래에관한법률,소계,합계,소계,30
2023,특별법범,디자인보호법,소계,합계,소계,125
2023,특별법범,마약류관리에관한법률(대마),소계,합계,소계,2382
2023,특별법범,마약류관리에관한법률(마약),소계,합계,소계,3821
2023,특별법범,마약류관리에관한법률(향정),소계,합계,소계,13433
2023,특별법범,물환경보전법,소계,합계,소계,626
2023,특별법범,배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,합계,소계,75
2023,특별법범,범죄수익은닉의규제및처벌등에관한법률,소계,합계,소계,890
2023,특별법범,변호사법,소계,합계,소계,427
2023,특별법범,병역법,소계,합계,소계,4866
2023,특별법범,보조금관리에관한법률,소계,합계,소계,1749
2023,특별법범,부동산실권리자명의등기에관한법률,소계,합계,소계,902
2023,특별법범,부정경쟁방지및영업비밀보호에관한법률,소계,합계,소계,866
2023,특별법범,부정수표단속법,소계,합계,소계,457
2023,특별법범,사행행위등규제및처벌특례법,소계,합계,소계,131
2023,특별법범,산림자원의조성및관리에관한법률,소계,합계,소계,618
2023,특별법범,산업안전보건법,소계,합계,소계,3581
2023,특별법범,산지관리법,소계,합계,소계,1855
2023,특별법범,상표법,소계,합계,소계,2975
2023,특별법범,석유및석유대체연료사업법,소계,합계,소계,376
2023,특별법범,선박안전법,소계,합계,소계,177
2023,특별법범,선박직원법,소계,합계,소계,190
2023,특별법범,성매매알선등행위의처벌에관한법률,소계,합계,소계,7086
2023,특별법범,수도법,소계,합계,소계,121
2023,특별법범,수산업법,소계,합계,소계,698
2023,특별법범,수산자원관리법,소계,합계,소계,641
2023,특별법범,스토킹범죄의처벌등에관한법률,소계,합계,소계,11501
2023,특별법범,식품위생법,소계,합계,소계,7077
2023,특별법범,신용정보의이용및보호에관한법률,소계,합계,소계,34
2023,특별법범,아동?청소년의성보호에관한법률(성매수등),소계,합계,소계,790
2023,특별법범,아동·청소년의성보호에관한법률(성착취물등),소계,합계,소계,1734
2023,특별법범,아동복지법,소계,합계,소계,15317
2023,특별법범,액화석유가스의안전관리및사업법,소계,합계,소계,117
2023,특별법범,약사법,소계,합계,소계,1196
2023,특별법범,여객자동차운수사업법,소계,합계,소계,740
2023,특별법범,여신전문금융업법,소계,합계,소계,1246
2023,특별법범,영유아보육법,소계,합계,소계,151
2023,특별법범,예비군법,소계,합계,소계,2514
2023,특별법범,옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,합계,소계,149
2023,특별법범,외국환거래법,소계,합계,소계,586
2023,특별법범,위험물안전관리법,소계,합계,소계,537
2023,특별법범,유사수신행위의규제에관한법률,소계,합계,소계,1913
2023,특별법범,의료기기법,소계,합계,소계,234
2023,특별법범,의료법,소계,합계,소계,3736
2023,특별법범,자동차관리법,소계,합계,소계,23057
2023,특별법범,자동차손해배상보장법,소계,합계,소계,14027
2023,특별법범,자본시장과금융투자업에관한법률,소계,합계,소계,929
2023,특별법범,저작권법,소계,합계,소계,14984
2023,특별법범,전자금융거래법,소계,합계,소계,11638
2023,특별법범,전파법,소계,합계,소계,364
2023,특별법범,정보통신망이용촉진및정보보호등에관한법률,소계,합계,소계,14851
2023,특별법범,조세범처벌법,소계,합계,소계,3390
2023,특별법범,주민등록법,소계,합계,소계,2273
2023,특별법범,주차장법,소계,합계,소계,109
2023,특별법범,주택법,소계,합계,소계,787
2023,특별법범,중대재해처벌등에관한법률,소계,합계,소계,69
2023,특별법범,직업안정법,소계,합계,소계,308
2023,특별법범,집회및시위에관한법률,소계,합계,소계,615
2023,특별법범,청소년보호법,소계,합계,소계,8534
2023,특별법범,총포?도검?화약류등의안전관리에관한법률,소계,합계,소계,507
2023,특별법범,최저임금법,소계,합계,소계,253
2023,특별법범,축산물위생관리법,소계,합계,소계,386
2023,특별법범,출입국관리법,소계,합계,소계,2231
2023,특별법범,통신비밀보호법,소계,합계,소계,350
2023,특별법범,특가법(도주차량),소계,합계,소계,7864
2023,특별법범,특허법,소계,합계,소계,208
2023,특별법범,폐기물관리법,소계,합계,소계,2257
2023,특별법범,풍속영업의규제에관한법률,소계,합계,소계,128
2023,특별법범,하천법,소계,합계,소계,135
2023,특별법범,학원의설립운영및과외교습에관한법률,소계,합계,소계,255
2023,특별법범,화물자동차운수사업법,소계,합계,소계,1534
2023,특별법범,화재로인한재해보상과보험가입에관한법률,소계,합계,소계,8
2023,특별법범,화재의예방및안전에관한법률/소방시설설치및관리에관한법률,소계,합계,소계,857
2023,특별법범,화학물질관리법,소계,합계,소계,514
2023,특별법범,기타특별법,소계,합계,소계,50430
2023,합계,소계,소계,전과없음,소계,346651
2023,형법범,소계,소계,전과없음,소계,185882
2023,형법범,재산범죄,소계,전과없음,소계,87971
2023,형법범,재산범죄,절도,전과없음,소계,37979
2023,형법범,재산범죄,장물,전과없음,소계,248
2023,형법범,재산범죄,사기,전과없음,소계,30553
2023,형법범,재산범죄,횡령,전과없음,소계,9314
2023,형법범,재산범죄,배임,전과없음,소계,735
2023,형법범,재산범죄,손괴,전과없음,소계,9142
2023,형법범,강력범죄(흉악),소계,전과없음,소계,14871
2023,형법범,강력범죄(흉악),살인,전과없음,소계,209
2023,형법범,강력범죄(흉악),강도,전과없음,소계,262
2023,형법범,강력범죄(흉악),방화,전과없음,소계,285
2023,형법범,강력범죄(흉악),성폭력,전과없음,소계,14115
2023,형법범,강력범죄(폭력),소계,전과없음,소계,53590
2023,형법범,강력범죄(폭력),폭행,전과없음,소계,34273
2023,형법범,강력범죄(폭력),상해,전과없음,소계,9227
2023,형법범,강력범죄(폭력),협박,전과없음,소계,5336
2023,형법범,강력범죄(폭력),공갈,전과없음,소계,2327
2023,형법범,강력범죄(폭력),약취와유인,전과없음,소계,96
2023,형법범,강력범죄(폭력),체포와감금,전과없음,소계,405
2023,형법범,강력범죄(폭력),폭력행위등(손괴강요주거침입등),전과없음,소계,1809
2023,형법범,강력범죄(폭력),폭력행위등(단체등의구성?활동),전과없음,소계,117
2023,형법범,위조범죄,소계,전과없음,소계,3514
2023,형법범,위조범죄,통화,전과없음,소계,10
2023,형법범,위조범죄,유가증권·인지·우표,전과없음,소계,4
2023,형법범,위조범죄,문서,전과없음,소계,3372
2023,형법범,위조범죄,인장,전과없음,소계,128
2023,형법범,공무원범죄,소계,전과없음,소계,390
2023,형법범,공무원범죄,직무유기,전과없음,소계,86
2023,형법범,공무원범죄,직권남용,전과없음,소계,131
2023,형법범,공무원범죄,수뢰,전과없음,소계,143
2023,형법범,공무원범죄,증뢰,전과없음,소계,30
2023,형법범,풍속범죄,소계,전과없음,소계,4712
2023,형법범,풍속범죄,도박과복표,전과없음,소계,3885
2023,형법범,풍속범죄,신앙,전과없음,소계,51
2023,형법범,풍속범죄,기타음란행위,전과없음,소계,776
2023,형법범,과실범죄,소계,전과없음,소계,3452
2023,형법범,과실범죄,과실치사상,전과없음,소계,833
2023,형법범,과실범죄,업무상과실치사상,전과없음,소계,1719
2023,형법범,과실범죄,실화,전과없음,소계,900
2023,형법범,기타형법범죄,소계,전과없음,소계,17382
2023,형법범,기타형법범죄,명예,전과없음,소계,6086
2023,형법범,기타형법범죄,권리행사방해,전과없음,소계,631
2023,형법범,기타형법범죄,신용업무경매,전과없음,소계,3211
2023,형법범,기타형법범죄,주거침입,전과없음,소계,3667
2023,형법범,기타형법범죄,비밀침해,전과없음,소계,22
2023,형법범,기타형법범죄,유기,전과없음,소계,147
2023,형법범,기타형법범죄,교통방해,전과없음,소계,258
2023,형법범,기타형법범죄,공무방해,전과없음,소계,2371
2023,형법범,기타형법범죄,도주와범인은닉,전과없음,소계,169
2023,형법범,기타형법범죄,위증과증거인멸,전과없음,소계,122
2023,형법범,기타형법범죄,무고,전과없음,소계,455
2023,형법범,기타형법범죄,공안을해하는죄,전과없음,소계,242
2023,형법범,기타형법범죄,음용수에관한죄,전과없음,소계,1
2023,특별법범,소계,소계,전과없음,소계,160769
2023,특별법범,가정폭력범죄의처벌등에관한특례법,소계,전과없음,소계,198
2023,특별법범,가축분뇨의관리및이용에관한법률,소계,전과없음,소계,112
2023,특별법범,감염병의예방및관리에관한법률,소계,전과없음,소계,2319
2023,특별법범,개발제한구역의지정및관리에관한특별조치법,소계,전과없음,소계,75
2023,특별법범,개인정보보호법,소계,전과없음,소계,724
2023,특별법범,건강기능식품에관한법률,소계,전과없음,소계,95
2023,특별법범,건설기계관리법,소계,전과없음,소계,58
2023,특별법범,건설산업기본법,소계,전과없음,소계,266
2023,특별법범,건축법,소계,전과없음,소계,713
2023,특별법범,게임산업진흥에관한법률,소계,전과없음,소계,1060
2023,특별법범,결혼중개업의관리에관한법률,소계,전과없음,소계,10
2023,특별법범,경범죄처벌법,소계,전과없음,소계,1366
2023,특별법범,고용보험법,소계,전과없음,소계,681
2023,특별법범,공유수면관리및매립에관한법률,소계,전과없음,소계,34
2023,특별법범,공유재산및물품관리법,소계,전과없음,소계,13
2023,특별법범,공인중개사법,소계,전과없음,소계,1314
2023,특별법범,공중위생관리법,소계,전과없음,소계,822
2023,특별법범,공직선거법,소계,전과없음,소계,20
2023,특별법범,관세법,소계,전과없음,소계,38
2023,특별법범,교통사고처리특례법,소계,전과없음,소계,26173
2023,특별법범,국가기술자격법,소계,전과없음,소계,40
2023,특별법범,국가보안법,소계,전과없음,소계,9
2023,특별법범,국민체육진흥법,소계,전과없음,소계,79
2023,특별법범,국토의계획및이용에관한법률,소계,전과없음,소계,349
2023,특별법범,근로기준법,소계,전과없음,소계,874
2023,특별법범,근로자퇴직급여보장법,소계,전과없음,소계,189
2023,특별법범,낚시관리및육성법,소계,전과없음,소계,25
2023,특별법범,노동조합및노동관계조정법,소계,전과없음,소계,33
2023,특별법범,농수산물유통및가격안정에관한법률,소계,전과없음,소계,53
2023,특별법범,농수산물의원산지표시등에관한법률,소계,전과없음,소계,303
2023,특별법범,농지법,소계,전과없음,소계,205
2023,특별법범,대기환경보전법,소계,전과없음,소계,358
2023,특별법범,대부업등의등록및금융이용자보호에관한법률,소계,전과없음,소계,283
2023,특별법범,도로교통법,소계,전과없음,소계,3055
2023,특별법범,도로교통법(무면허운전),소계,전과없음,소계,5626
2023,특별법범,도로교통법(사고후미조치),소계,전과없음,소계,1609
2023,특별법범,도로교통법(음주운전),소계,전과없음,소계,35606
2023,특별법범,도로교통법(음주측정거부),소계,전과없음,소계,620
2023,특별법범,도로법,소계,전과없음,소계,1153
2023,특별법범,도시및주거환경정비법,소계,전과없음,소계,154
2023,특별법범,독점규제및공정거래에관한법률,소계,전과없음,소계,5
2023,특별법범,디자인보호법,소계,전과없음,소계,16
2023,특별법범,마약류관리에관한법률(대마),소계,전과없음,소계,894
2023,특별법범,마약류관리에관한법률(마약),소계,전과없음,소계,2359
2023,특별법범,마약류관리에관한법률(향정),소계,전과없음,소계,4574
2023,특별법범,물환경보전법,소계,전과없음,소계,116
2023,특별법범,배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,전과없음,소계,46
2023,특별법범,범죄수익은닉의규제및처벌등에관한법률,소계,전과없음,소계,58
2023,특별법범,변호사법,소계,전과없음,소계,49
2023,특별법범,병역법,소계,전과없음,소계,2908
2023,특별법범,보조금관리에관한법률,소계,전과없음,소계,876
2023,특별법범,부동산실권리자명의등기에관한법률,소계,전과없음,소계,195
2023,특별법범,부정경쟁방지및영업비밀보호에관한법률,소계,전과없음,소계,198
2023,특별법범,부정수표단속법,소계,전과없음,소계,52
2023,특별법범,사행행위등규제및처벌특례법,소계,전과없음,소계,23
2023,특별법범,산림자원의조성및관리에관한법률,소계,전과없음,소계,83
2023,특별법범,산업안전보건법,소계,전과없음,소계,202
2023,특별법범,산지관리법,소계,전과없음,소계,285
2023,특별법범,상표법,소계,전과없음,소계,866
2023,특별법범,석유및석유대체연료사업법,소계,전과없음,소계,48
2023,특별법범,선박안전법,소계,전과없음,소계,15
2023,특별법범,선박직원법,소계,전과없음,소계,41
2023,특별법범,성매매알선등행위의처벌에관한법률,소계,전과없음,소계,2860
2023,특별법범,수도법,소계,전과없음,소계,26
2023,특별법범,수산업법,소계,전과없음,소계,28
2023,특별법범,수산자원관리법,소계,전과없음,소계,81
2023,특별법범,스토킹범죄의처벌등에관한법률,소계,전과없음,소계,2949
2023,특별법범,식품위생법,소계,전과없음,소계,1869
2023,특별법범,신용정보의이용및보호에관한법률,소계,전과없음,소계,2
2023,특별법범,아동?청소년의성보호에관한법률(성매수등),소계,전과없음,소계,347
2023,특별법범,아동·청소년의성보호에관한법률(성착취물등),소계,전과없음,소계,1248
2023,특별법범,아동복지법,소계,전과없음,소계,6138
2023,특별법범,액화석유가스의안전관리및사업법,소계,전과없음,소계,23
2023,특별법범,약사법,소계,전과없음,소계,305
2023,특별법범,여객자동차운수사업법,소계,전과없음,소계,184
2023,특별법범,여신전문금융업법,소계,전과없음,소계,366
2023,특별법범,영유아보육법,소계,전과없음,소계,90
2023,특별법범,예비군법,소계,전과없음,소계,904
2023,특별법범,옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,전과없음,소계,36
2023,특별법범,외국환거래법,소계,전과없음,소계,191
2023,특별법범,위험물안전관리법,소계,전과없음,소계,49
2023,특별법범,유사수신행위의규제에관한법률,소계,전과없음,소계,356
2023,특별법범,의료기기법,소계,전과없음,소계,86
2023,특별법범,의료법,소계,전과없음,소계,1287
2023,특별법범,자동차관리법,소계,전과없음,소계,5902
2023,특별법범,자동차손해배상보장법,소계,전과없음,소계,1427
2023,특별법범,자본시장과금융투자업에관한법률,소계,전과없음,소계,143
2023,특별법범,저작권법,소계,전과없음,소계,3050
2023,특별법범,전자금융거래법,소계,전과없음,소계,4102
2023,특별법범,전파법,소계,전과없음,소계,22
2023,특별법범,정보통신망이용촉진및정보보호등에관한법률,소계,전과없음,소계,3091
2023,특별법범,조세범처벌법,소계,전과없음,소계,352
2023,특별법범,주민등록법,소계,전과없음,소계,1164
2023,특별법범,주차장법,소계,전과없음,소계,25
2023,특별법범,주택법,소계,전과없음,소계,243
2023,특별법범,중대재해처벌등에관한법률,소계,전과없음,소계,5
2023,특별법범,직업안정법,소계,전과없음,소계,50
2023,특별법범,집회및시위에관한법률,소계,전과없음,소계,117
2023,특별법범,청소년보호법,소계,전과없음,소계,3993
2023,특별법범,총포?도검?화약류등의안전관리에관한법률,소계,전과없음,소계,193
2023,특별법범,최저임금법,소계,전과없음,소계,9
2023,특별법범,축산물위생관리법,소계,전과없음,소계,99
2023,특별법범,출입국관리법,소계,전과없음,소계,939
2023,특별법범,통신비밀보호법,소계,전과없음,소계,100
2023,특별법범,특가법(도주차량),소계,전과없음,소계,1692
2023,특별법범,특허법,소계,전과없음,소계,18
2023,특별법범,폐기물관리법,소계,전과없음,소계,275
2023,특별법범,풍속영업의규제에관한법률,소계,전과없음,소계,27
2023,특별법범,하천법,소계,전과없음,소계,23
2023,특별법범,학원의설립운영및과외교습에관한법률,소계,전과없음,소계,180
2023,특별법범,화물자동차운수사업법,소계,전과없음,소계,451
2023,특별법범,화재로인한재해보상과보험가입에관한법률,소계,전과없음,소계,1
2023,특별법범,화재의예방및안전에관한법률/소방시설설치및관리에관한법률,소계,전과없음,소계,71
2023,특별법범,화학물질관리법,소계,전과없음,소계,58
2023,특별법범,기타특별법,소계,전과없음,소계,12899
2023,합계,소계,소계,전과,소계,606895
2023,형법범,소계,소계,전과,소계,351187
2023,형법범,재산범죄,소계,전과,소계,168540
2023,형법범,재산범죄,절도,전과,소계,52961
2023,형법범,재산범죄,장물,전과,소계,320
2023,형법범,재산범죄,사기,전과,소계,80763
2023,형법범,재산범죄,횡령,전과,소계,13193
2023,형법범,재산범죄,배임,전과,소계,1178
2023,형법범,재산범죄,손괴,전과,소계,20125
2023,형법범,강력범죄(흉악),소계,전과,소계,14399
2023,형법범,강력범죄(흉악),살인,전과,소계,427
2023,형법범,강력범죄(흉악),강도,전과,소계,493
2023,형법범,강력범죄(흉악),방화,전과,소계,682
2023,형법범,강력범죄(흉악),성폭력,전과,소계,12797
2023,형법범,강력범죄(폭력),소계,전과,소계,109837
2023,형법범,강력범죄(폭력),폭행,전과,소계,69740
2023,형법범,강력범죄(폭력),상해,전과,소계,20311
2023,형법범,강력범죄(폭력),협박,전과,소계,12083
2023,형법범,강력범죄(폭력),공갈,전과,소계,4453
2023,형법범,강력범죄(폭력),약취와유인,전과,소계,147
2023,형법범,강력범죄(폭력),체포와감금,전과,소계,762
2023,형법범,강력범죄(폭력),폭력행위등(손괴강요주거침입등),전과,소계,1931
2023,형법범,강력범죄(폭력),폭력행위등(단체등의구성?활동),전과,소계,410
2023,형법범,위조범죄,소계,전과,소계,3929
2023,형법범,위조범죄,통화,전과,소계,11
2023,형법범,위조범죄,유가증권·인지·우표,전과,소계,23
2023,형법범,위조범죄,문서,전과,소계,3687
2023,형법범,위조범죄,인장,전과,소계,208
2023,형법범,공무원범죄,소계,전과,소계,244
2023,형법범,공무원범죄,직무유기,전과,소계,10
2023,형법범,공무원범죄,직권남용,전과,소계,20
2023,형법범,공무원범죄,수뢰,전과,소계,158
2023,형법범,공무원범죄,증뢰,전과,소계,56
2023,형법범,풍속범죄,소계,전과,소계,10364
2023,형법범,풍속범죄,도박과복표,전과,소계,9270
2023,형법범,풍속범죄,신앙,전과,소계,91
2023,형법범,풍속범죄,기타음란행위,전과,소계,1003
2023,형법범,과실범죄,소계,전과,소계,4465
2023,형법범,과실범죄,과실치사상,전과,소계,897
2023,형법범,과실범죄,업무상과실치사상,전과,소계,2537
2023,형법범,과실범죄,실화,전과,소계,1031
2023,형법범,기타형법범죄,소계,전과,소계,39409
2023,형법범,기타형법범죄,명예,전과,소계,8308
2023,형법범,기타형법범죄,권리행사방해,전과,소계,1560
2023,형법범,기타형법범죄,신용업무경매,전과,소계,11684
2023,형법범,기타형법범죄,주거침입,전과,소계,6594
2023,형법범,기타형법범죄,비밀침해,전과,소계,14
2023,형법범,기타형법범죄,유기,전과,소계,55
2023,형법범,기타형법범죄,교통방해,전과,소계,630
2023,형법범,기타형법범죄,공무방해,전과,소계,8719
2023,형법범,기타형법범죄,도주와범인은닉,전과,소계,272
2023,형법범,기타형법범죄,위증과증거인멸,전과,소계,268
2023,형법범,기타형법범죄,무고,전과,소계,778
2023,형법범,기타형법범죄,공안을해하는죄,전과,소계,513
2023,형법범,기타형법범죄,음용수에관한죄,전과,소계,12
2023,형법범,기타형법범죄,일수와수리에관한죄,전과,소계,1
2023,형법범,기타형법범죄,기타,전과,소계,1
2023,특별법범,소계,소계,전과,소계,255708
2023,특별법범,가정폭력범죄의처벌등에관한특례법,소계,전과,소계,881
2023,특별법범,가축분뇨의관리및이용에관한법률,소계,전과,소계,380
2023,특별법범,감염병의예방및관리에관한법률,소계,전과,소계,2049
2023,특별법범,개발제한구역의지정및관리에관한특별조치법,소계,전과,소계,203
2023,특별법범,개인정보보호법,소계,전과,소계,547
2023,특별법범,건강기능식품에관한법률,소계,전과,소계,47
2023,특별법범,건설기계관리법,소계,전과,소계,201
2023,특별법범,건설산업기본법,소계,전과,소계,824
2023,특별법범,건축법,소계,전과,소계,1110
2023,특별법범,게임산업진흥에관한법률,소계,전과,소계,2422
2023,특별법범,결혼중개업의관리에관한법률,소계,전과,소계,29
2023,특별법범,경범죄처벌법,소계,전과,소계,5591
2023,특별법범,고용보험법,소계,전과,소계,505
